nusp,funcao,nome,email,telefone
500,Bibliotecário(a),Jacinto Matias,[email],11996589485
501,Bibliotecário(a),Jerson Aguiar,[email],11985647815
502,Bibliotecário(a),Ana Maria,[email],11910235689
503,Bibliotecário(a),Bruna Da SIlva,[email],11985654515
504,Bibliotecário(a),Byanka Lazarino,[email],11978484542
505,Bibliotecário(a),Weder Tedesco,[email],11989562302
506,Bibliotecário(a),Renan Santos,[email],11955652530
507,Bibliotecário(a),Olavo Paschoal,[email],11988776625
508,Bibliotecário(a),Carlos Daniel,[email],11945657815
509,Bibliotecário(a),Charles Wagner,[email],11999895979