nusp,sala,cargo,departamento,nome,email,telefone
15652,B101,Doutor,Elétrica,Asafe Neri,[email],1130915621
15653,B102,Associado,Elétrica,Bruno Joaquin,[email],1130915613
15624,B103,Titular,Elétrica,Caio Aguiar,[email],1130315612
19784,C101,Doutor,Civil,Debora Nunes,[email],1130915594
30256,C102,Associado,Civil,Eduardo Malaquias,[email],1130915782
30258,C103,Titular,Civil,Lionel Messi,[email],1130915594
30255,D101,Doutor,Mecânica,Neymar Junior,[email],1130915571
98765,D102,Associado,Mecânica,Falcão Aladin,[email],1130915224
98512,D103,Titular,Mecânica,Fabiane Dias,[email],1130915753
92355,E101,Doutor,Produção,Lucas Penteado,[email],1126486148
32356,E102,Associado,Produção,Elen Ribeiro,[email],1130915566
44544,E103,Titular,Produção,Mario Quintana,[email],1126486101
46485,E104,Doutor,Minas,Larissa Veras,[email],1126486102
46484,E105,Associado,Minas,Jorge Barbosa,[email],1126486050