nusp,area,ano_ingresso,nome,email
12345678,computação,2019,Michael Jackson,[email]
12478955,mecânica,2016,Arthur Gabriel,[email]
45612844,mecânica,2017,Davi Luiz Arlindo,[email]
58475687,mecânica,2019,Vitor Hugo Seichas,[email]
65878445,computação,2020,João Pedro Henrique,[email]
92054548,computação,2020,João Pedro Cardoso,[email]
5641547,Elétrica,2018,João Pedro Zucci,[email]
23645878,Elétrica,2018,Flávio Ciparrone,[email]
1064587,Elétrica,2019,Luiz Otávio de Souza,[email]
77845848,Produção,2019,Pedro Henrique Juissen,[email]
65848788,Produção,2018,João Guilherme Negueba,[email]
68549874,Produção,2020,Ana Luiza Maracujá,[email]
54517084,Civil,2021,Maria Helena Nogueira Torres,[email]
65874448,Civil,2018,Benedita Alvarenga de Luzia,[email]